总用量 2475648
drwxrwxrwx 2 cjh cjh  778240 10月  5 17:10 .
-rw-rw-r-- 1 cjh cjh   12572 10月  5 16:32 chunk-stream0-00296.m4s
-rw-rw-r-- 1 cjh cjh   12459 10月  5 16:32 chunk-stream0-00297.m4s
-rw-rw-r-- 1 cjh cjh   14543 10月  5 16:32 chunk-stream0-00298.m4s
-rw-rw-r-- 1 cjh cjh   14615 10月  5 16:32 chunk-stream0-00299.m4s
-rw-rw-r-- 1 cjh cjh   15430 10月  5 16:32 chunk-stream0-00300.m4s
-rw-rw-r-- 1 cjh cjh   15231 10月  5 16:32 chunk-stream0-00301.m4s
-rw-rw-r-- 1 cjh cjh   15608 10月  5 16:32 chunk-stream0-00302.m4s
-rw-rw-r-- 1 cjh cjh   13876 10月  5 16:32 chunk-stream0-00303.m4s
-rw-rw-r-- 1 cjh cjh   13811 10月  5 16:32 chunk-stream0-00304.m4s
-rw-rw-r-- 1 cjh cjh   14531 10月  5 16:32 chunk-stream0-00305.m4s
-rw-rw-r-- 1 cjh cjh   15849 10月  5 16:32 chunk-stream0-00306.m4s
-rw-rw-r-- 1 cjh cjh   18361 10月  5 16:32 chunk-stream0-00307.m4s
-rw-rw-r-- 1 cjh cjh   11112 10月  5 16:33 chunk-stream0-00308.m4s
-rw-rw-r-- 1 cjh cjh   13508 10月  5 16:33 chunk-stream0-00309.m4s
-rw-rw-r-- 1 cjh cjh   13003 10月  5 16:33 chunk-stream0-00310.m4s
-rw-rw-r-- 1 cjh cjh   12911 10月  5 16:33 chunk-stream0-00311.m4s
-rw-rw-r-- 1 cjh cjh   13682 10月  5 16:33 chunk-stream0-00312.m4s
-rw-rw-r-- 1 cjh cjh   14024 10月  5 16:33 chunk-stream0-00313.m4s
-rw-rw-r-- 1 cjh cjh   13744 10月  5 16:33 chunk-stream0-00314.m4s
-rw-rw-r-- 1 cjh cjh   13821 10月  5 16:33 chunk-stream0-00315.m4s
-rw-rw-r-- 1 cjh cjh   14795 10月  5 16:33 chunk-stream0-00316.m4s
-rw-rw-r-- 1 cjh cjh   14319 10月  5 16:33 chunk-stream0-00317.m4s
-rw-rw-r-- 1 cjh cjh   15367 10月  5 16:33 chunk-stream0-00318.m4s
-rw-rw-r-- 1 cjh cjh   13126 10月  5 16:33 chunk-stream0-00319.m4s
-rw-rw-r-- 1 cjh cjh   14998 10月  5 16:33 chunk-stream0-00320.m4s
-rw-rw-r-- 1 cjh cjh   15123 10月  5 16:33 chunk-stream0-00321.m4s
-rw-rw-r-- 1 cjh cjh   14421 10月  5 16:33 chunk-stream0-00322.m4s
-rw-rw-r-- 1 cjh cjh   13579 10月  5 16:33 chunk-stream0-00323.m4s
-rw-rw-r-- 1 cjh cjh   14872 10月  5 16:33 chunk-stream0-00324.m4s
-rw-rw-r-- 1 cjh cjh   14717 10月  5 16:33 chunk-stream0-00325.m4s
-rw-rw-r-- 1 cjh cjh   12858 10月  5 16:33 chunk-stream0-00326.m4s
-rw-rw-r-- 1 cjh cjh   14527 10月  5 16:33 chunk-stream0-00327.m4s
-rw-rw-r-- 1 cjh cjh   12628 10月  5 16:33 chunk-stream0-00328.m4s
-rw-rw-r-- 1 cjh cjh   13951 10月  5 16:33 chunk-stream0-00329.m4s
-rw-rw-r-- 1 cjh cjh   15665 10月  5 16:33 chunk-stream0-00330.m4s
-rw-rw-r-- 1 cjh cjh   16683 10月  5 16:33 chunk-stream0-00331.m4s
-rw-rw-r-- 1 cjh cjh   11809 10月  5 16:33 chunk-stream0-00332.m4s
-rw-rw-r-- 1 cjh cjh   13482 10月  5 16:33 chunk-stream0-00333.m4s
-rw-rw-r-- 1 cjh cjh   13691 10月  5 16:33 chunk-stream0-00334.m4s
-rw-rw-r-- 1 cjh cjh   11013 10月  5 16:33 chunk-stream0-00335.m4s
-rw-rw-r-- 1 cjh cjh   14068 10月  5 16:33 chunk-stream0-00336.m4s
-rw-rw-r-- 1 cjh cjh   14326 10月  5 16:33 chunk-stream0-00337.m4s
-rw-rw-r-- 1 cjh cjh   15654 10月  5 16:33 chunk-stream0-00338.m4s
-rw-rw-r-- 1 cjh cjh   14678 10月  5 16:33 chunk-stream0-00339.m4s
-rw-rw-r-- 1 cjh cjh   14123 10月  5 16:33 chunk-stream0-00340.m4s
-rw-rw-r-- 1 cjh cjh   14810 10月  5 16:33 chunk-stream0-00341.m4s
-rw-rw-r-- 1 cjh cjh   14213 10月  5 16:33 chunk-stream0-00342.m4s
-rw-rw-r-- 1 cjh cjh    9902 10月  5 16:33 chunk-stream0-00343.m4s
-rw-rw-r-- 1 cjh cjh   12658 10月  5 16:33 chunk-stream0-00344.m4s
-rw-rw-r-- 1 cjh cjh   15518 10月  5 16:33 chunk-stream0-00345.m4s
-rw-rw-r-- 1 cjh cjh   16287 10月  5 16:33 chunk-stream0-00346.m4s
-rw-rw-r-- 1 cjh cjh   15239 10月  5 16:33 chunk-stream0-00347.m4s
-rw-rw-r-- 1 cjh cjh   16227 10月  5 16:33 chunk-stream0-00348.m4s
-rw-rw-r-- 1 cjh cjh   11770 10月  5 16:33 chunk-stream0-00349.m4s
-rw-rw-r-- 1 cjh cjh   11651 10月  5 16:33 chunk-stream0-00350.m4s
-rw-rw-r-- 1 cjh cjh   11673 10月  5 16:33 chunk-stream0-00351.m4s
-rw-rw-r-- 1 cjh cjh   12500 10月  5 16:33 chunk-stream0-00352.m4s
-rw-rw-r-- 1 cjh cjh   11874 10月  5 16:33 chunk-stream0-00353.m4s
-rw-rw-r-- 1 cjh cjh   13983 10月  5 16:33 chunk-stream0-00354.m4s
-rw-rw-r-- 1 cjh cjh   14287 10月  5 16:33 chunk-stream0-00355.m4s
-rw-rw-r-- 1 cjh cjh   15104 10月  5 16:33 chunk-stream0-00356.m4s
-rw-rw-r-- 1 cjh cjh   12926 10月  5 16:33 chunk-stream0-00357.m4s
-rw-rw-r-- 1 cjh cjh   13700 10月  5 16:33 chunk-stream0-00358.m4s
-rw-rw-r-- 1 cjh cjh   15525 10月  5 16:33 chunk-stream0-00359.m4s
-rw-rw-r-- 1 cjh cjh   15049 10月  5 16:33 chunk-stream0-00360.m4s
-rw-rw-r-- 1 cjh cjh   16035 10月  5 16:33 chunk-stream0-00361.m4s
-rw-rw-r-- 1 cjh cjh   17218 10月  5 16:33 chunk-stream0-00362.m4s
-rw-rw-r-- 1 cjh cjh   14346 10月  5 16:33 chunk-stream0-00363.m4s
-rw-rw-r-- 1 cjh cjh   14111 10月  5 16:33 chunk-stream0-00364.m4s
-rw-rw-r-- 1 cjh cjh   14308 10月  5 16:33 chunk-stream0-00365.m4s
-rw-rw-r-- 1 cjh cjh   12268 10月  5 16:33 chunk-stream0-00366.m4s
-rw-rw-r-- 1 cjh cjh   12655 10月  5 16:33 chunk-stream0-00367.m4s
-rw-rw-r-- 1 cjh cjh   13868 10月  5 16:33 chunk-stream0-00368.m4s
-rw-rw-r-- 1 cjh cjh   14226 10月  5 16:33 chunk-stream0-00369.m4s
-rw-rw-r-- 1 cjh cjh   17132 10月  5 16:33 chunk-stream0-00370.m4s
-rw-rw-r-- 1 cjh cjh   15296 10月  5 16:33 chunk-stream0-00371.m4s
-rw-rw-r-- 1 cjh cjh   13653 10月  5 16:33 chunk-stream0-00372.m4s
-rw-rw-r-- 1 cjh cjh   13663 10月  5 16:33 chunk-stream0-00373.m4s
-rw-rw-r-- 1 cjh cjh   14197 10月  5 16:33 chunk-stream0-00374.m4s
-rw-rw-r-- 1 cjh cjh   13456 10月  5 16:33 chunk-stream0-00375.m4s
-rw-rw-r-- 1 cjh cjh   14008 10月  5 16:34 chunk-stream0-00376.m4s
-rw-rw-r-- 1 cjh cjh   14120 10月  5 16:34 chunk-stream0-00377.m4s
-rw-rw-r-- 1 cjh cjh   14802 10月  5 16:34 chunk-stream0-00378.m4s
-rw-rw-r-- 1 cjh cjh   14154 10月  5 16:34 chunk-stream0-00379.m4s
-rw-rw-r-- 1 cjh cjh   12803 10月  5 16:34 chunk-stream0-00380.m4s
-rw-rw-r-- 1 cjh cjh   17438 10月  5 16:34 chunk-stream0-00381.m4s
-rw-rw-r-- 1 cjh cjh   14415 10月  5 16:34 chunk-stream0-00382.m4s
-rw-rw-r-- 1 cjh cjh   12704 10月  5 16:34 chunk-stream0-00383.m4s
-rw-rw-r-- 1 cjh cjh   12504 10月  5 16:34 chunk-stream0-00384.m4s
-rw-rw-r-- 1 cjh cjh   14619 10月  5 16:34 chunk-stream0-00385.m4s
-rw-rw-r-- 1 cjh cjh   13127 10月  5 16:34 chunk-stream0-00386.m4s
-rw-rw-r-- 1 cjh cjh   11213 10月  5 16:34 chunk-stream0-00387.m4s
-rw-rw-r-- 1 cjh cjh   15950 10月  5 16:34 chunk-stream0-00388.m4s
-rw-rw-r-- 1 cjh cjh   11707 10月  5 16:34 chunk-stream0-00389.m4s
-rw-rw-r-- 1 cjh cjh   11264 10月  5 16:34 chunk-stream0-00390.m4s
-rw-rw-r-- 1 cjh cjh   12195 10月  5 16:34 chunk-stream0-00391.m4s
-rw-rw-r-- 1 cjh cjh   13539 10月  5 16:34 chunk-stream0-00392.m4s
-rw-rw-r-- 1 cjh cjh   13429 10月  5 16:34 chunk-stream0-00393.m4s
-rw-rw-r-- 1 cjh cjh   27438 10月  5 16:34 chunk-stream0-00394.m4s
-rw-rw-r-- 1 cjh cjh   13868 10月  5 16:34 chunk-stream0-00395.m4s
-rw-rw-r-- 1 cjh cjh   12415 10月  5 16:34 chunk-stream0-00396.m4s
-rw-rw-r-- 1 cjh cjh   11901 10月  5 16:34 chunk-stream0-00397.m4s
-rw-rw-r-- 1 cjh cjh   12856 10月  5 16:34 chunk-stream0-00398.m4s
-rw-rw-r-- 1 cjh cjh   15100 10月  5 16:34 chunk-stream0-00399.m4s
-rw-rw-r-- 1 cjh cjh   14647 10月  5 16:34 chunk-stream0-00400.m4s
-rw-rw-r-- 1 cjh cjh   20310 10月  5 16:34 chunk-stream0-00401.m4s
-rw-rw-r-- 1 cjh cjh   10305 10月  5 16:34 chunk-stream0-00402.m4s
-rw-rw-r-- 1 cjh cjh   11912 10月  5 16:34 chunk-stream0-00403.m4s
-rw-rw-r-- 1 cjh cjh    9418 10月  5 16:34 chunk-stream0-00404.m4s
-rw-rw-r-- 1 cjh cjh    9415 10月  5 16:34 chunk-stream0-00405.m4s
-rw-rw-r-- 1 cjh cjh   14212 10月  5 16:34 chunk-stream0-00406.m4s
-rw-rw-r-- 1 cjh cjh   15535 10月  5 16:34 chunk-stream0-00407.m4s
-rw-rw-r-- 1 cjh cjh   10828 10月  5 16:34 chunk-stream0-00408.m4s
-rw-rw-r-- 1 cjh cjh   18082 10月  5 16:34 chunk-stream0-00409.m4s
-rw-rw-r-- 1 cjh cjh   15893 10月  5 16:34 chunk-stream0-00410.m4s
-rw-rw-r-- 1 cjh cjh   14632 10月  5 16:34 chunk-stream0-00411.m4s
-rw-rw-r-- 1 cjh cjh   20103 10月  5 16:34 chunk-stream0-00412.m4s
-rw-rw-r-- 1 cjh cjh   14040 10月  5 16:34 chunk-stream0-00413.m4s
-rw-rw-r-- 1 cjh cjh   13862 10月  5 16:34 chunk-stream0-00414.m4s
-rw-rw-r-- 1 cjh cjh   16207 10月  5 16:34 chunk-stream0-00415.m4s
-rw-rw-r-- 1 cjh cjh   15424 10月  5 16:34 chunk-stream0-00416.m4s
-rw-rw-r-- 1 cjh cjh   14731 10月  5 16:34 chunk-stream0-00417.m4s
-rw-rw-r-- 1 cjh cjh   18927 10月  5 16:34 chunk-stream0-00418.m4s
-rw-rw-r-- 1 cjh cjh   11874 10月  5 16:34 chunk-stream0-00419.m4s
-rw-rw-r-- 1 cjh cjh   12899 10月  5 16:34 chunk-stream0-00420.m4s
-rw-rw-r-- 1 cjh cjh   16490 10月  5 16:34 chunk-stream0-00421.m4s
-rw-rw-r-- 1 cjh cjh   14763 10月  5 16:34 chunk-stream0-00422.m4s
-rw-rw-r-- 1 cjh cjh   13768 10月  5 16:34 chunk-stream0-00423.m4s
-rw-rw-r-- 1 cjh cjh   14810 10月  5 16:34 chunk-stream0-00424.m4s
-rw-rw-r-- 1 cjh cjh   11805 10月  5 16:34 chunk-stream0-00425.m4s
-rw-rw-r-- 1 cjh cjh   13800 10月  5 16:34 chunk-stream0-00426.m4s
-rw-rw-r-- 1 cjh cjh   14215 10月  5 16:34 chunk-stream0-00427.m4s
-rw-rw-r-- 1 cjh cjh   12617 10月  5 16:34 chunk-stream0-00428.m4s
-rw-rw-r-- 1 cjh cjh   13326 10月  5 16:34 chunk-stream0-00429.m4s
-rw-rw-r-- 1 cjh cjh   14765 10月  5 16:34 chunk-stream0-00430.m4s
-rw-rw-r-- 1 cjh cjh   15122 10月  5 16:34 chunk-stream0-00431.m4s
-rw-rw-r-- 1 cjh cjh   12308 10月  5 16:34 chunk-stream0-00432.m4s
-rw-rw-r-- 1 cjh cjh   13098 10月  5 16:34 chunk-stream0-00433.m4s
-rw-rw-r-- 1 cjh cjh   16218 10月  5 16:34 chunk-stream0-00434.m4s
-rw-rw-r-- 1 cjh cjh   14963 10月  5 16:34 chunk-stream0-00435.m4s
-rw-rw-r-- 1 cjh cjh   12410 10月  5 16:34 chunk-stream0-00436.m4s
-rw-rw-r-- 1 cjh cjh   13155 10月  5 16:34 chunk-stream0-00437.m4s
-rw-rw-r-- 1 cjh cjh   11911 10月  5 16:34 chunk-stream0-00438.m4s
-rw-rw-r-- 1 cjh cjh   12243 10月  5 16:35 chunk-stream0-00439.m4s
-rw-rw-r-- 1 cjh cjh   12966 10月  5 16:35 chunk-stream0-00440.m4s
-rw-rw-r-- 1 cjh cjh   13802 10月  5 16:35 chunk-stream0-00441.m4s
-rw-rw-r-- 1 cjh cjh   13357 10月  5 16:35 chunk-stream0-00442.m4s
-rw-rw-r-- 1 cjh cjh   15134 10月  5 16:35 chunk-stream0-00443.m4s
-rw-rw-r-- 1 cjh cjh   12608 10月  5 16:35 chunk-stream0-00444.m4s
-rw-rw-r-- 1 cjh cjh   16725 10月  5 16:35 chunk-stream0-00445.m4s
-rw-rw-r-- 1 cjh cjh   15988 10月  5 16:35 chunk-stream0-00446.m4s
-rw-rw-r-- 1 cjh cjh   13999 10月  5 16:35 chunk-stream0-00447.m4s
-rw-rw-r-- 1 cjh cjh   13940 10月  5 16:35 chunk-stream0-00448.m4s
-rw-rw-r-- 1 cjh cjh   14447 10月  5 16:35 chunk-stream0-00449.m4s
-rw-rw-r-- 1 cjh cjh   16094 10月  5 16:35 chunk-stream0-00450.m4s
-rw-rw-r-- 1 cjh cjh   12195 10月  5 16:35 chunk-stream0-00451.m4s
-rw-rw-r-- 1 cjh cjh   12174 10月  5 16:35 chunk-stream0-00452.m4s
-rw-rw-r-- 1 cjh cjh   13122 10月  5 16:35 chunk-stream0-00453.m4s
-rw-rw-r-- 1 cjh cjh   14416 10月  5 16:35 chunk-stream0-00454.m4s
-rw-rw-r-- 1 cjh cjh   14429 10月  5 16:35 chunk-stream0-00455.m4s
-rw-rw-r-- 1 cjh cjh   15241 10月  5 16:35 chunk-stream0-00456.m4s
-rw-rw-r-- 1 cjh cjh   23429 10月  5 16:35 chunk-stream0-00457.m4s
-rw-rw-r-- 1 cjh cjh   16912 10月  5 16:35 chunk-stream0-00458.m4s
-rw-rw-r-- 1 cjh cjh   17517 10月  5 16:35 chunk-stream0-00459.m4s
-rw-rw-r-- 1 cjh cjh   12178 10月  5 16:35 chunk-stream0-00460.m4s
-rw-rw-r-- 1 cjh cjh   13028 10月  5 16:35 chunk-stream0-00461.m4s
-rw-rw-r-- 1 cjh cjh   14912 10月  5 16:35 chunk-stream0-00462.m4s
-rw-rw-r-- 1 cjh cjh   10705 10月  5 16:35 chunk-stream0-00463.m4s
-rw-rw-r-- 1 cjh cjh   13051 10月  5 16:35 chunk-stream0-00464.m4s
-rw-rw-r-- 1 cjh cjh   11502 10月  5 16:35 chunk-stream0-00465.m4s
-rw-rw-r-- 1 cjh cjh   11794 10月  5 16:35 chunk-stream0-00466.m4s
-rw-rw-r-- 1 cjh cjh   12713 10月  5 16:35 chunk-stream0-00467.m4s
-rw-rw-r-- 1 cjh cjh   17797 10月  5 16:35 chunk-stream0-00468.m4s
-rw-rw-r-- 1 cjh cjh   16509 10月  5 16:35 chunk-stream0-00469.m4s
-rw-rw-r-- 1 cjh cjh   14950 10月  5 16:35 chunk-stream0-00470.m4s
-rw-rw-r-- 1 cjh cjh   16301 10月  5 16:35 chunk-stream0-00471.m4s
-rw-rw-r-- 1 cjh cjh   15488 10月  5 16:35 chunk-stream0-00472.m4s
-rw-rw-r-- 1 cjh cjh   14599 10月  5 16:35 chunk-stream0-00473.m4s
-rw-rw-r-- 1 cjh cjh   15587 10月  5 16:35 chunk-stream0-00474.m4s
-rw-rw-r-- 1 cjh cjh   12088 10月  5 16:35 chunk-stream0-00475.m4s
-rw-rw-r-- 1 cjh cjh   11972 10月  5 16:35 chunk-stream0-00476.m4s
-rw-rw-r-- 1 cjh cjh   12381 10月  5 16:35 chunk-stream0-00477.m4s
-rw-rw-r-- 1 cjh cjh   13615 10月  5 16:35 chunk-stream0-00478.m4s
-rw-rw-r-- 1 cjh cjh   12149 10月  5 16:35 chunk-stream0-00479.m4s
-rw-rw-r-- 1 cjh cjh   15626 10月  5 16:35 chunk-stream0-00480.m4s
-rw-rw-r-- 1 cjh cjh   13539 10月  5 16:35 chunk-stream0-00481.m4s
-rw-rw-r-- 1 cjh cjh   13725 10月  5 16:35 chunk-stream0-00482.m4s
-rw-rw-r-- 1 cjh cjh   14760 10月  5 16:35 chunk-stream0-00483.m4s
-rw-rw-r-- 1 cjh cjh   15483 10月  5 16:35 chunk-stream0-00484.m4s
-rw-rw-r-- 1 cjh cjh   13846 10月  5 16:35 chunk-stream0-00485.m4s
-rw-rw-r-- 1 cjh cjh   14108 10月  5 16:35 chunk-stream0-00486.m4s
-rw-rw-r-- 1 cjh cjh   14169 10月  5 16:35 chunk-stream0-00487.m4s
-rw-rw-r-- 1 cjh cjh   14902 10月  5 16:35 chunk-stream0-00488.m4s
-rw-rw-r-- 1 cjh cjh   15067 10月  5 16:35 chunk-stream0-00489.m4s
-rw-rw-r-- 1 cjh cjh   14508 10月  5 16:35 chunk-stream0-00490.m4s
-rw-rw-r-- 1 cjh cjh   13943 10月  5 16:35 chunk-stream0-00491.m4s
-rw-rw-r-- 1 cjh cjh   17027 10月  5 16:35 chunk-stream0-00492.m4s
-rw-rw-r-- 1 cjh cjh   18932 10月  5 16:35 chunk-stream0-00493.m4s
-rw-rw-r-- 1 cjh cjh   11699 10月  5 16:35 chunk-stream0-00494.m4s
-rw-rw-r-- 1 cjh cjh   13246 10月  5 16:35 chunk-stream0-00495.m4s
-rw-rw-r-- 1 cjh cjh   17103 10月  5 16:35 chunk-stream0-00496.m4s
-rw-rw-r-- 1 cjh cjh   11342 10月  5 16:35 chunk-stream0-00497.m4s
-rw-rw-r-- 1 cjh cjh   12975 10月  5 16:35 chunk-stream0-00498.m4s
-rw-rw-r-- 1 cjh cjh   10815 10月  5 16:35 chunk-stream0-00499.m4s
-rw-rw-r-- 1 cjh cjh   12160 10月  5 16:35 chunk-stream0-00500.m4s
-rw-rw-r-- 1 cjh cjh   13876 10月  5 16:35 chunk-stream0-00501.m4s
-rw-rw-r-- 1 cjh cjh   14804 10月  5 16:35 chunk-stream0-00502.m4s
-rw-rw-r-- 1 cjh cjh   13325 10月  5 16:35 chunk-stream0-00503.m4s
-rw-rw-r-- 1 cjh cjh   15631 10月  5 16:35 chunk-stream0-00504.m4s
-rw-rw-r-- 1 cjh cjh   14942 10月  5 16:35 chunk-stream0-00505.m4s
-rw-rw-r-- 1 cjh cjh   13018 10月  5 16:36 chunk-stream0-00506.m4s
-rw-rw-r-- 1 cjh cjh   12098 10月  5 16:36 chunk-stream0-00507.m4s
-rw-rw-r-- 1 cjh cjh   14256 10月  5 16:36 chunk-stream0-00508.m4s
-rw-rw-r-- 1 cjh cjh   14548 10月  5 16:36 chunk-stream0-00509.m4s
-rw-rw-r-- 1 cjh cjh   14158 10月  5 16:36 chunk-stream0-00510.m4s
-rw-rw-r-- 1 cjh cjh   16500 10月  5 16:36 chunk-stream0-00511.m4s
-rw-rw-r-- 1 cjh cjh   13421 10月  5 16:36 chunk-stream0-00512.m4s
-rw-rw-r-- 1 cjh cjh   12606 10月  5 16:36 chunk-stream0-00513.m4s
-rw-rw-r-- 1 cjh cjh   14016 10月  5 16:36 chunk-stream0-00514.m4s
-rw-rw-r-- 1 cjh cjh   14276 10月  5 16:36 chunk-stream0-00515.m4s
-rw-rw-r-- 1 cjh cjh   13655 10月  5 16:36 chunk-stream0-00516.m4s
-rw-rw-r-- 1 cjh cjh   14666 10月  5 16:36 chunk-stream0-00517.m4s
-rw-rw-r-- 1 cjh cjh   13920 10月  5 16:36 chunk-stream0-00518.m4s
-rw-rw-r-- 1 cjh cjh   14359 10月  5 16:36 chunk-stream0-00519.m4s
-rw-rw-r-- 1 cjh cjh   17390 10月  5 16:36 chunk-stream0-00520.m4s
-rw-rw-r-- 1 cjh cjh   10294 10月  5 16:36 chunk-stream0-00521.m4s
-rw-rw-r-- 1 cjh cjh   10923 10月  5 16:36 chunk-stream0-00522.m4s
-rw-rw-r-- 1 cjh cjh   18089 10月  5 16:36 chunk-stream0-00523.m4s
-rw-rw-r-- 1 cjh cjh   18130 10月  5 16:36 chunk-stream0-00524.m4s
-rw-rw-r-- 1 cjh cjh   15637 10月  5 16:36 chunk-stream0-00525.m4s
-rw-rw-r-- 1 cjh cjh   14810 10月  5 16:36 chunk-stream0-00526.m4s
-rw-rw-r-- 1 cjh cjh   14211 10月  5 16:36 chunk-stream0-00527.m4s
-rw-rw-r-- 1 cjh cjh   12507 10月  5 16:36 chunk-stream0-00528.m4s
-rw-rw-r-- 1 cjh cjh   13796 10月  5 16:36 chunk-stream0-00529.m4s
-rw-rw-r-- 1 cjh cjh   14822 10月  5 16:36 chunk-stream0-00530.m4s
-rw-rw-r-- 1 cjh cjh   15009 10月  5 16:36 chunk-stream0-00531.m4s
-rw-rw-r-- 1 cjh cjh   14715 10月  5 16:36 chunk-stream0-00532.m4s
-rw-rw-r-- 1 cjh cjh   11609 10月  5 16:36 chunk-stream0-00533.m4s
-rw-rw-r-- 1 cjh cjh   10574 10月  5 16:36 chunk-stream0-00534.m4s
-rw-rw-r-- 1 cjh cjh   14321 10月  5 16:36 chunk-stream0-00535.m4s
-rw-rw-r-- 1 cjh cjh   15477 10月  5 16:36 chunk-stream0-00536.m4s
-rw-rw-r-- 1 cjh cjh   13280 10月  5 16:36 chunk-stream0-00537.m4s
-rw-rw-r-- 1 cjh cjh   17086 10月  5 16:36 chunk-stream0-00538.m4s
-rw-rw-r-- 1 cjh cjh   14179 10月  5 16:36 chunk-stream0-00539.m4s
-rw-rw-r-- 1 cjh cjh   14077 10月  5 16:36 chunk-stream0-00540.m4s
-rw-rw-r-- 1 cjh cjh   14664 10月  5 16:36 chunk-stream0-00541.m4s
-rw-rw-r-- 1 cjh cjh   18014 10月  5 16:36 chunk-stream0-00542.m4s
-rw-rw-r-- 1 cjh cjh   14163 10月  5 16:36 chunk-stream0-00543.m4s
-rw-rw-r-- 1 cjh cjh   12702 10月  5 16:36 chunk-stream0-00544.m4s
-rw-rw-r-- 1 cjh cjh   13121 10月  5 16:36 chunk-stream0-00545.m4s
-rw-rw-r-- 1 cjh cjh   13436 10月  5 16:36 chunk-stream0-00546.m4s
-rw-rw-r-- 1 cjh cjh   14064 10月  5 16:36 chunk-stream0-00547.m4s
-rw-rw-r-- 1 cjh cjh   14657 10月  5 16:36 chunk-stream0-00548.m4s
-rw-rw-r-- 1 cjh cjh   14182 10月  5 16:36 chunk-stream0-00549.m4s
-rw-rw-r-- 1 cjh cjh   16737 10月  5 16:36 chunk-stream0-00550.m4s
-rw-rw-r-- 1 cjh cjh   14152 10月  5 16:36 chunk-stream0-00551.m4s
-rw-rw-r-- 1 cjh cjh   13085 10月  5 16:36 chunk-stream0-00552.m4s
-rw-rw-r-- 1 cjh cjh   11913 10月  5 16:36 chunk-stream0-00553.m4s
-rw-rw-r-- 1 cjh cjh   12107 10月  5 16:36 chunk-stream0-00554.m4s
-rw-rw-r-- 1 cjh cjh   14099 10月  5 16:36 chunk-stream0-00555.m4s
-rw-rw-r-- 1 cjh cjh   13650 10月  5 16:36 chunk-stream0-00556.m4s
-rw-rw-r-- 1 cjh cjh   13095 10月  5 16:36 chunk-stream0-00557.m4s
-rw-rw-r-- 1 cjh cjh   13593 10月  5 16:36 chunk-stream0-00558.m4s
-rw-rw-r-- 1 cjh cjh   15075 10月  5 16:36 chunk-stream0-00559.m4s
-rw-rw-r-- 1 cjh cjh   15635 10月  5 16:36 chunk-stream0-00560.m4s
-rw-rw-r-- 1 cjh cjh   16677 10月  5 16:36 chunk-stream0-00561.m4s
-rw-rw-r-- 1 cjh cjh   13382 10月  5 16:36 chunk-stream0-00562.m4s
-rw-rw-r-- 1 cjh cjh   12779 10月  5 16:36 chunk-stream0-00563.m4s
-rw-rw-r-- 1 cjh cjh   12652 10月  5 16:36 chunk-stream0-00564.m4s
-rw-rw-r-- 1 cjh cjh   14838 10月  5 16:36 chunk-stream0-00565.m4s
-rw-rw-r-- 1 cjh cjh   13069 10月  5 16:36 chunk-stream0-00566.m4s
-rw-rw-r-- 1 cjh cjh   14318 10月  5 16:36 chunk-stream0-00567.m4s
-rw-rw-r-- 1 cjh cjh   13983 10月  5 16:36 chunk-stream0-00568.m4s
-rw-rw-r-- 1 cjh cjh   15429 10月  5 16:36 chunk-stream0-00569.m4s
-rw-rw-r-- 1 cjh cjh   14575 10月  5 16:36 chunk-stream0-00570.m4s
-rw-rw-r-- 1 cjh cjh   13773 10月  5 16:37 chunk-stream0-00571.m4s
-rw-rw-r-- 1 cjh cjh   14680 10月  5 16:37 chunk-stream0-00572.m4s
-rw-rw-r-- 1 cjh cjh   10525 10月  5 16:37 chunk-stream0-00573.m4s
-rw-rw-r-- 1 cjh cjh   11207 10月  5 16:37 chunk-stream0-00574.m4s
-rw-rw-r-- 1 cjh cjh   10860 10月  5 16:37 chunk-stream0-00575.m4s
-rw-rw-r-- 1 cjh cjh   11244 10月  5 16:37 chunk-stream0-00576.m4s
-rw-rw-r-- 1 cjh cjh   12600 10月  5 16:37 chunk-stream0-00577.m4s
-rw-rw-r-- 1 cjh cjh   13809 10月  5 16:37 chunk-stream0-00578.m4s
-rw-rw-r-- 1 cjh cjh   18726 10月  5 16:37 chunk-stream0-00579.m4s
-rw-rw-r-- 1 cjh cjh   14215 10月  5 16:37 chunk-stream0-00580.m4s
-rw-rw-r-- 1 cjh cjh   14327 10月  5 16:37 chunk-stream0-00581.m4s
-rw-rw-r-- 1 cjh cjh   15483 10月  5 16:37 chunk-stream0-00582.m4s
-rw-rw-r-- 1 cjh cjh   17269 10月  5 16:37 chunk-stream0-00583.m4s
-rw-rw-r-- 1 cjh cjh   15769 10月  5 16:37 chunk-stream0-00584.m4s
-rw-rw-r-- 1 cjh cjh   17786 10月  5 16:37 chunk-stream0-00585.m4s
-rw-rw-r-- 1 cjh cjh   15988 10月  5 16:37 chunk-stream0-00586.m4s
-rw-rw-r-- 1 cjh cjh   14740 10月  5 16:37 chunk-stream0-00587.m4s
-rw-rw-r-- 1 cjh cjh   14734 10月  5 16:37 chunk-stream0-00588.m4s
-rw-rw-r-- 1 cjh cjh   14456 10月  5 16:37 chunk-stream0-00589.m4s
-rw-rw-r-- 1 cjh cjh   15083 10月  5 16:37 chunk-stream0-00590.m4s
-rw-rw-r-- 1 cjh cjh   15715 10月  5 16:37 chunk-stream0-00591.m4s
-rw-rw-r-- 1 cjh cjh   13453 10月  5 16:37 chunk-stream0-00592.m4s
